,testing_image,output_indices,search_time
74,../geological_similarity/quartzite/IBRM8.jpg,"[17538 16066 17685 19497 18484 17634 17531 17936 16290 16550 16096 17604
 16164 15176 15974 15929 17854 17980 17122 16681 17353 19374 18196 17737
 18369 18753 16781 17550 19495 17694 17443 16065 19692 16507 19864 15102
 16446 16094 16557 15651 18072 17567 19930 15632 17259 15875 16050 19809
 17459 15748]",0.03999686241149902
75,../geological_similarity/rhyolite/ATXIR.jpg,"[21513 20189 24939 23288 20933 20712 21190 20877 23132 23394 23037  2071
 20728 24318 24083 23627 24622 22345 21693 23969 21414 24710  2373 24424
 20645 21609 24026 23320  3657  2978 20247 21025 23568 22680 24691 21031
 22310 21763 23659 21501 24934 22036 23741 23854 23354 20457  4305 22456
 20492 24932]",0.047000885009765625
76,../geological_similarity/quartzite/KGL17.jpg,"[17831 17662 16711 18765 18162 18289 17398 18282 15763 16153 18626 18676
 17584 16962 18575 15350 18311 19256 16370 17794 19501 19143 16105 16405
 18891 17752 15192 16947 15731 19506 19078 15893 16002 19712 15774 17101
 17452 17338 19425 18515 19490 19463 18164 19526 18248 16306 18652 19851
 15414 17357]",0.03999662399291992
77,../geological_similarity/andesite/NOUU7.jpg,"[3261 4291 2008 4079 1335  520 2000 1247 1074 1694 1629  618 2383 2946
  347 4786  610  327  124 3737 4840 4858 4019  531 3582 4054  319 2866
 3003 2572 3329 1106 3576 1055 4268 2635  332  921 4881 1338 4914 4328
 4143  517 3021 2627 3174 2201 3931 1750]",0.038999319076538086
78,../geological_similarity/quartzite/1HECR.jpg,"[15177 17945 19225 17370 16044 18775 19932 17452 15754 16459 15828 15224
 15605 16659 19604 18333 16060 18293 16364 19925 18320 18732 18375 17766
 18915 17009 19377 16887 17878 19712 18277 18483 16258 15517 17831 17092
 17758 19214 17338 19182 16709 18536 17989 17751 19425 19506 19375 15372
 15812 18515]",0.037999868392944336
79,../geological_similarity/marble/DT3DN.jpg,"[11993 11230 14913 10868 14647 11447 11714 11060 14293 12148 13446 14563
 13922 13445 14060 12727 10878 11364 14800 12279 13100 12100 11200 12761
 13278 10659 14620 14016 12173 14664 11363 11987 10271 13960 10056 10347
 13260 11290 14848 14715 10998 14543 10429 11366 14454 10738 10770 11353
 11753 14469]",0.038999319076538086
80,../geological_similarity/marble/IDQN2.jpg,"[12640 11242 13523 14456 14801 12201 11146 14508 11452 12098 13737 13349
 14768 10681 14466 14762 13330 12068 14666 13202 12489 14105 10176 10619
 14809 13970 12802 10446 14116 10964 12634 10985 12672 13641 13592 11743
 10209 10325 12955 14419 13886 10557 10525 12208 13826 12302 10333 14589
 14035 13909]",0.04499626159667969
81,../geological_similarity/schist/HN9MP.jpg,"[27439 28354 27800 28312 29616 27291 28017 27049 25269 29198  6767  6752
  9755  9780  6223 26512 25053  9948 28754  9914 29785  7351  8032  8505
 28850 25806 29886  6139  6556  5776  6686  9594  6558  5756  8928  9713
  9020 29524  6076  8756  8735  9505  6264 25671  7825  7967  7564  8270
  9226  7811]",0.03799748420715332
82,../geological_similarity/quartzite/LTJH2.jpg,"[18009 16016 16457 15183  2213 16871 18813 18740 15651 17131 19330 15823
 15853 17441   369 17108 16823  3384 19687 16602 15501 15579 18298 18978
 19142  4524 17574 19543 17775  3400 16065 17254  1527 19412 17159  1858
  2187 18196  3968 15290 17719 18753 17567  2256 17767 16681 18981  2992
  4829 17127]",0.04300236701965332
83,../geological_similarity/rhyolite/8MDHP.jpg,"[21208  3553  3598   243  4242  3107  4042 22372  1428 24374   204  3586
 21612  1976 20967  2914  3606  4195   377 20573   321   525  3514 19849
  4510  2199  4405 17504  4408   199  4969  4532  4186   930  3351  1147
  1003  1061  4838  2066  3953  4457  4359 23123  4345  4021 24966  1539
  4420  4251]",0.042999982833862305
84,../geological_similarity/schist/63E5B.jpg,"[25831 28441 28153 27674 29055 26426 28726 28463 27227 26179 28184 28547
 27597 26752 26609 29053 26004 28095 27782 26839 29899 28402 25004 28157
 29186 29311 25901 29464 26642 26613 27406 26454 25388 27112 25080 25774
 29773 28371 29118 26986 25998  9025 28702 25889 28595 29589 26100  6973
 25451 25400]",0.037998199462890625
85,../geological_similarity/gneiss/01NQL.jpg,"[ 5007 29428 25694 26438  7603  9058 25537  7021 28685  6465  7913  9511
  5272  6022  6865  7920 25977  9735 27396 29729  9842 26788  6287 28889
 28658  5889  5124  5261  8907 27205 29909 29686 28014 28861  8724  5388
  5782 26954 26464  7011  9070  9891  8149 27228  7008 26982 26177 27263
  7046 25924]",0.046999454498291016
86,../geological_similarity/marble/FAV3U.jpg,"[12206 13113 13987 10265 13116 14527 11797 12781 11991 10528 11526 12941
 11369 11722 11990 12571 11388 11089 14554 11159 11077 14860 13553 13861
 13860 12841 13045 10439 13711 10317 11384 13655 10166 14791 12635 13016
 10938 14733 14485 11080 13988 14478 11583 11484 14138 14568 14200 12542
 13634 10199]",0.048000335693359375
87,../geological_similarity/schist/J5EAS.jpg,"[27638 29418 26970 28969 26074 25907 26580 27360 26668 29019 28610 26635
 29792 29783 26050 29549 26742 25367 29004 28424 26886 28377 26667 29281
 29337 27272 28067 27110 27520 28235 25654 26472 28542 25746 25914 25044
 27134 29227 25630 26955 28664 25992 29554 26524 27994 28713 25238 28789
 25447 28193]",0.04899930953979492
88,../geological_similarity/rhyolite/TI3O3.jpg,"[24108 23635 21621 24147 21862 23831 21830 20043 21534 22663 24410 23383
  3212 20661 20187 21928 20031 21647  3141 23724 20930 23605 24047   588
 24607 24210 20543 26491 21332 22878 21806 23220 22159 20498 24267 22649
 20399 24448 24658 22304 24869 21582 21977 22014 24659 22734 24766 24967
  1392  2334]",0.04000091552734375
89,../geological_similarity/marble/XAKLG.jpg,"[14629 13307 10086 14151 14373 12247 10427 14754 13497 14011 11700 14755
 12896 11840 12776 13628 10835 11326 13430 10127 14050 14332 14137 14337
 10409 11427 13951 12687 12965 10771 14001 13743 12534 11703 14581 12637
 11327 13953 11882 10303 12603 14131 13849 13556 10293 10289 13063 11951
 11075 10728]",0.03999829292297363
90,../geological_similarity/marble/WR9FH.jpg,"[14560 11490 10176 14809 14105 12787 14762 13826 11939 10430 12802 11682
 10469 14868 13938 12554 14419 12762 14466 14917 14263 10619 12489 13716
 12098 11967 13830 14456 12050 10682 14202 10209 12426 13970 10152 11430
 14116 11716 12740 10974 13110 10702 10457 13617 13876 14508 14589 11445
 13063 12228]",0.04100155830383301
91,../geological_similarity/andesite/0PVZK.jpg,"[ 107 1115 2433 1118 4795  306 4172 3766 3213 1600 3430 4468  490  727
 1466 3177 3960 1576 3807 4053  390 1733 4727 2879 2578 2142 1945 2117
 1109 2910 1412 1923 1672 2909 2700  374 3076 2134 4398 3024 2631 4757
 4817 3137 4145 4941 3270 3789 2990 2674]",0.041008949279785156
92,../geological_similarity/schist/2K2OG.jpg,"[25359 28449 27488 25821 25258 12030 12914 27784 14210 29878 29310 12923
 11302 14516  7861 25857 28015 27649 11658 14945 27169 13960 11396 11311
 12477 25818 10429 27951 26978 13910 13446 11238 27498 11372 14647 11493
 12727 11057 14488 13460 29838 10014 25383 29519 14620 14016 13461 12843
 13631 13577]",0.037995100021362305
93,../geological_similarity/andesite/CJJ4E.jpg,"[ 1779 15715  4530  2359   650   248 15873  2236  3713  2755  3603  4943
 18459  3173 16354  3029 17618  2192 18707 18927  1455   500 17558 16934
  1151   535  2143  2615   863  3238  1631  2414  1932  2754   889  3944
   787  4391  1918  4072  2663  4451  2644 18066  3987  4938  3512  3429
  1119  3936]",0.040001630783081055
94,../geological_similarity/rhyolite/N25C3.jpg,"[23265 22321 21372 22160 21579 24371 20682 23793 20361 20870 24227 24552
 23331 21288 22379 23963 20005 22794 21558 21298 20974 20198 23058 21468
 24066 24711 20120 22190 20557 20156 20690 20831 22418 20377 23571  2998
 24677  3855 22067 23367 24196 23153 21703 22247 21284 24185 23438 24636
 24683  4513]",0.032999277114868164
95,../geological_similarity/schist/4CEIR.jpg,"[25598 28136 29306 26652 25780 29406 26087 29252 28412 25912 26494 27201
 29435 28087 27203 27039 25504 26599 26654 27289 28137 26278 26996 26392
 26133 25037 29480 26662 27550 28041 25502 26176 28369 28442 28734 25381
 25770 26134 28415 27512 27970 27223 19401 25553 26842 28223 25888 26448
 25813 28231]",0.0390019416809082
96,../geological_similarity/marble/WR9FH.jpg,"[14560 11490 10176 14809 14105 12787 14762 13826 11939 10430 12802 11682
 10469 14868 13938 12554 14419 12762 14466 14917 14263 10619 12489 13716
 12098 11967 13830 14456 12050 10682 14202 10209 12426 13970 10152 11430
 14116 11716 12740 10974 13110 10702 10457 13617 13876 14508 14589 11445
 13063 12228]",0.04395890235900879
97,../geological_similarity/marble/TCUV3.jpg,"[14135 13689 11665 14332 14868 11465 14857 10155 12561 14704 10289 12457
 12522 12747 14995 11498 12762 12445 14706 10000 13729 13869 14841 13063
 12896 10326 14180 14011 12796 13936 11841 10779 10430 13802 11852 13213
 10333 11009 12228 14589 14151 10457 13241 12012 12862 14925 14917 13035
 10702 10751]",0.038001298904418945
98,../geological_similarity/rhyolite/N7T32.jpg,"[23299 20803 24562 24802 21018 23906 20641 20852 23786 24335 21574 20154
 23789 22976 22655 21684 20206 23880 23422 20973 23119 21788 24146 22703
 24749 21475 23856 23915 21561 24029 21428 24895 22748 21121 21204 20060
 24884 21786 21840 24571 24110 21010 21362 21251 23307 23672 21210 24148
 23697 20526]",0.04099726676940918
99,../geological_similarity/rhyolite/LFRK2.jpg,"[23022 21406 22778 22360 24042 23887 20286 22894 23581 21384 22698 22099
  1622 20823 20150 20939 20391 24859 23647 21803 22686 22659 24419 22829
 23563 24285  1888 20088 24346 23660 22240  2538 20319  2050 21280 23625
 22904 21596 23828 21003   855 24668 24578 23673 24014 22133 24447 21299
 20427 21836]",0.03699469566345215
